# ::id 25702019
# ::tok »Ja , Meister Land , sein Fleisch , ein wirkliches Fleisch , ist ausnehmend geschätzt , und im ganzen Malayenland hebt man  s für die Tafel der Fürsten auf . Darum macht man auch so hitzig Jagd auf das vortreffliche Tier , daß es , wie der Manati , sein Stammes genosse , immer seltener wird.«
# ::alignments 0-1.1.3.10.3 2-1.1.3.10.5.1 3-1.1.3.10.5.2 5-1.1.3.11.1.1.1 6-1.1.3.11.1.1.2 8-1.1.3.11.1.2.1 9-1.1.3.11.1.2.2 10-1.1.3.1.2 13-1.1.3.1.1 14-1.1.3.11.3 16-1.1.3.2 17-1.1.3.3.1.1 18-1.1.3.3.1.2 19-1.1.3.3.1.3 20-1.1.3.3.2 21-1.1.3.3.3 23-1.1.3.3.4 24-1.1.3.3.5.1 25-1.1.3.3.5.3 26-1.1.3.3.5.4 27-1.1.3.3.5.2.1 28-1.1.3.3.5.2.2 29-1.1.3.3.2 31-1.1.3.4 33-1.1.3.5.2 34-1.1.3.5.3 35-1.1.3.5.4.1 36-1.1.3.5.4.2 37-1.1.3.5.1.2 38-1.1.3.5.5.1 39-1.1.3.5.5.2 40-1.1.3.5.5.3 41-1.1.3.5.5.4 43-1.1.3.6 44-1.1.3.7.1 46-1.1.3.8 47-1.1.3.9.1.1.1 48-1.1.3.9.1.1.2 50-1.1.3.9.1.2.1 51-1.1.3.9.1.2.2 52-1.1.3.9.1.2.3 54-1.1.3.7.2 55-1.1.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v17 / label~e.13)
                         :A (v18 / label~e.10))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v19 / label
                                 :R (v39 / label~e.17)
                                 :E (v40 / label~e.18)
                                 :C (v41 / label~e.19))
                         :P (v20 / label~e.20,29)
                         :A (v21 / label~e.21)
                         :A (v22 / label~e.23)
                         :A (v23 / label
                                 :R (v42 / label~e.24)
                                 :E (v43 / label
                                         :R (v59 / label~e.27)
                                         :C (v60 / label~e.28))
                                 :E (v44 / label~e.25)
                                 :C (v45 / label~e.26)))
                  :L (v9 / label~e.31)
                  :H (v10 / label
                          :P (v24 / label
                                  :C (v46 / label~e.37))
                          :A (v25 / label~e.33)
                          :D (v26 / label~e.34)
                          :D (v27 / label
                                  :E (v47 / label~e.35)
                                  :C (v48 / label~e.36))
                          :A (v28 / label
                                  :R (v49 / label~e.38)
                                  :E (v50 / label~e.39)
                                  :E (v51 / label~e.40)
                                  :C (v52 / label~e.41)))
                  :L (v11 / label~e.43)
                  :H (v12 / label
                          :A (v29 / label~e.44)
                          :D (v30 / label~e.54)
                          :S (v31 / label~e.55))
                  :L (v13 / label~e.46)
                  :H (v14 / label
                          :A (v32 / label
                                  :C (v53 / label
                                          :E (v61 / label~e.47)
                                          :C (v62 / label~e.48))
                                  :C (v54 / label
                                          :E (v63 / label~e.50)
                                          :E (v64 / label~e.51)
                                          :C (v65 / label~e.52)))
                          :S v31)
                  :H (v15 / label
                          :A (v33 / label)
                          :S (v34 / label)
                          :D (v35 / label~e.0)
                          :G (v36 / label
                                  :E (v55 / label~e.2)
                                  :C (v56 / label~e.3)))
                  :H (v16 / label
                          :A (v37 / label
                                  :C (v57 / label
                                          :E (v66 / label~e.5)
                                          :C (v67 / label~e.6))
                                  :C (v58 / label
                                          :E (v68 / label~e.8)
                                          :E (v69 / label~e.9)
                                          :C v18))
                          :S (v38 / label~e.14)))))
