# ::id 25709002
# ::tok Ich gestehe offen , dass diese Erörterung mit dem Kanadier mich stets in Verlegenheit setzte .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.3 4-1.1.4.4 5-1.1.4.5.1 6-1.1.4.5.2 7-1.1.4.5.3.1 8-1.1.4.5.3.2 9-1.1.4.5.3.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3.1 13-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :A (v6 / label~e.10)
                  :D (v7 / label~e.11)
                  :P (v8 / label
                         :R (v11 / label~e.12)
                         :C (v12 / label~e.13))
                  :R (v9 / label~e.4)
                  :A (v10 / label
                          :E (v13 / label~e.5)
                          :C (v14 / label~e.6)
                          :E (v15 / label
                                  :R (v16 / label~e.7)
                                  :E (v17 / label~e.8)
                                  :C (v18 / label~e.9))))))
