# ::id 25757002
# ::tok » Darf man das glauben ? « fragte der Kanadier .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 7-1.1.2 8-1.1.3.1 9-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :P (v9 / label~e.4))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))))
