# ::id 25831009
# ::tok Ja , sagte ich abermals , so mußte es sein .
# ::alignments 0-1.1.3.1 2-1.1.4 3-1.1.5 4-1.1.6 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :A (v8 / label~e.6)
                  :D (v9 / label~e.7)
                  :A (v10 / label~e.8)
                  :S (v11 / label~e.9))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)))
