# ::id 25704019
# ::tok Als der Dugong noch 20 Fuß vom Boot entfernt war ; machte er halt , zog hastig mit seinen oben auf der Schnauze stehenden ungeheuren Nasen löchern Luft ein .
# ::alignments 0-1.1 1-1.2.1.1 2-1.4.4 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.5 11-1.3.1 12-1.3.2 13-1.3.1 15-1.4.6 16-1.4.1 17-1.4.2.1 18-1.4.2.2 19-1.4.2.3.2 20-1.4.2.3.3.1 21-1.4.2.3.3.2 22-1.4.2.3.3.3 23-1.4.2.3.4 24-1.4.2.4 25-1.4.2.5 26-1.4.2.6 27-1.4.3 28-1.4.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v18 / label~e.1)
                  :C (v16 / label~e.2))
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5))
           :A (v9 / label
                  :R (v21 / label~e.6)
                  :C (v22 / label~e.7))
           :S (v10 / label~e.8))
    :H (v4 / label
           :P (v11 / label~e.11,13)
           :A (v12 / label~e.12))
    :H (v5 / label
           :D (v13 / label~e.16)
           :A (v14 / label
                   :R (v23 / label~e.17)
                   :E (v24 / label~e.18)
                   :E (v25 / label
                           :A (v28 / label~e.26)
                           :D (v29 / label~e.19)
                           :A (v30 / label
                                   :R (v32 / label~e.20)
                                   :E (v33 / label~e.21)
                                   :C (v34 / label~e.22))
                           :S (v31 / label~e.23))
                   :E (v26 / label~e.24)
                   :E (v27 / label~e.25)
                   :C v28)
           :A (v15 / label~e.27)
           :A v16
           :P (v17 / label~e.15,28)))
