# ::id 25607021
# ::tok Dergestalt kam das animale Leben zur Entwickelung , und angezogen vom Grünen und der Fruchtbarkeit , erschien der Mensch .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 6-1.1.5 8-1.2 9-1.3.3.1 10-1.3.3.2.1.1 11-1.3.3.2.1.2 12-1.3.3.2.2 13-1.3.3.2.3.1 14-1.3.3.2.3.2 16-1.3.4 17-1.3.1.1 18-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :R (v8 / label~e.5)
           :P (v9 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label
                   :E (v16 / label~e.17)
                   :C (v17 / label~e.18))
           :A (v11 / label
                   :P (v18 / label~e.9)
                   :A (v19 / label
                           :C (v20 / label
                                   :R (v23 / label~e.10)
                                   :C (v24 / label~e.11))
                           :N (v21 / label~e.12)
                           :C (v22 / label
                                   :E (v25 / label~e.13)
                                   :C (v26 / label~e.14))))
           :P (v12 / label~e.16)))
