# ::id 25489066
# ::tok Aber in seinen Zügen konnte man nicht erkennen , dass er meine Geschichte verstanden habe .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3 6-1.2.4 7-1.2.5 9-1.2.6.1 10-1.2.6.2 11-1.2.6.3.1 12-1.2.6.3.2 13-1.2.6.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :D (v5 / label~e.4)
           :A (v6 / label~e.5)
           :D (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v13 / label~e.9)
                  :A (v14 / label~e.10)
                  :A (v15 / label
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :P (v16 / label~e.13))))
