# ::id 25467003
# ::tok So ist 's , Conseil , und ich denke , unfehlbar spottet man über uns ! «
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.2.3 4-1.1.3.2.4 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 10-1.1.3.4.3.1 11-1.1.3.4.3.2 12-1.1.3.4.3.3 13-1.1.3.4.3.4.1 14-1.1.3.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :S (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :G (v12 / label~e.4))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v13 / label~e.7)
                         :P (v14 / label~e.8)
                         :A (v15 / label
                                 :D (v16 / label~e.10)
                                 :P (v17 / label~e.11)
                                 :A (v18 / label~e.12)
                                 :A (v19 / label
                                         :R (v20 / label~e.13)
                                         :C (v21 / label~e.14)))))))
