# ::id 25763003
# ::tok Aber wir waren warm in Pelzwerk , Robben- oder Seebärenfelle gehüllt .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2 7-1.2.4.3 8-1.2.4.4 9-1.2.4.5 10-1.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :C (v10 / label~e.7)
                  :N (v11 / label~e.8)
                  :C (v12 / label~e.9))
           :S (v7 / label~e.10)))
