# ::id 2505001010
# ::tok Es sei denn , dass es uns unter seine Bemannung aufnehmen « , sagte Conseil , » und also uns festhalten will ... « » Bis zu dem Moment « , versetzte Ned Land , » wo eine Fregatte , die rascher oder gewandter ist als die ›Abraham Lincoln‹ , sich dieses Piraten nestes bemächtigen und seine Mannschaft samt uns an seiner Hauptrah baumeln lassen wird . « »
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.1.3 6-1.1.1.1.4 7-1.1.1.1.5.1 8-1.1.1.1.5.2 9-1.1.1.1.5.3 10-1.1.1.1.6 13-1.1.2 14-1.1.3 17-1.1.1.2 18-1.1.1.3 19-1.1.1.4.1 20-1.2.1.2 21-1.1.1.4.3 25-1.2.1.1.2.1 26-1.2.1.1.2.2 28-1.2.1.1.2.4 31-1.2.2 32-1.2.3 33-1.2.3 36-1.2.1.1.3 38-1.2.1.1.4.1.2 40-1.2.1.1.4.1.3.2.2 41-1.2.1.1.6.2 42-1.2.1.1.4.1.3.1 43-1.2.1.1.4.1.3.3.2 45-1.2.1.1.5 47-1.2.1.1.6.1.2 48-1.2.1.1.6.1.2 50-1.2.1.1.4.2 51-1.2.1.1.4.3.1 52-1.2.1.1.4.3.2 53-1.2.1.1.4.3.3 54-1.2.1.1.4.2 55-1.2.1.1.7 56-1.2.1.1.8.4.1 57-1.2.1.1.8.4.2 58-1.2.1.1.8.4.3.1 59-1.2.1.1.8.4.3.2 60-1.2.1.1.8.5.1 61-1.2.1.1.8.5.2.2 62-1.2.1.1.8.5.3 63-1.2.1.1.8.6 64-1.2.1.1.8.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :G (v16 / label~e.0,1,2)
                          :R (v17 / label~e.4)
                          :A (v18 / label~e.5)
                          :A (v19 / label~e.6)
                          :A (v20 / label
                                  :R (v31 / label~e.7)
                                  :A (v32 / label~e.8)
                                  :A (v33 / label~e.9))
                          :P (v21 / label~e.10))
                  :L (v11 / label~e.17)
                  :L (v12 / label~e.18)
                  :H (v13 / label
                          :A (v22 / label~e.19)
                          :P (v15 / label~e.20)
                          :D (v23 / label~e.21)))
           :P (v5 / label~e.13)
           :A (v6 / label~e.14))
    :H (v3 / label
           :A (v7 / label
                  :A (v14 / label
                          :L (v24 / label
                                  :R (v34 / label~e.25)
                                  :R (v35 / label~e.26)
                                  :C (v36 / label~e.28))
                          :L (v25 / label~e.36)
                          :H (v26 / label
                                  :A (v37 / label
                                          :C (v46 / label~e.38)
                                          :E (v47 / label
                                                  :L (v58 / label~e.42)
                                                  :H (v59 / label
                                                          :A v46
                                                          :R (v64 / label~e.40)
                                                          :S (v41 / label~e.41))
                                                  :H (v60 / label
                                                          :A v46
                                                          :S (v65 / label~e.43)
                                                          :R v64)))
                                  :P (v38 / label~e.50,54)
                                  :A (v39 / label
                                          :R (v48 / label~e.51)
                                          :E (v49 / label~e.52)
                                          :C (v50 / label~e.53)))
                          :L (v27 / label~e.45)
                          :H (v28 / label
                                  :A (v40 / label
                                          :C (v51 / label~e.47,48))
                                  :S v41)
                          :L (v29 / label~e.55)
                          :H (v30 / label
                                  :A (v42 / label
                                          :A (v52 / label~e.56)
                                          :S (v53 / label~e.57)
                                          :A (v54 / label
                                                  :R (v61 / label~e.58)
                                                  :C (v62 / label~e.59)))
                                  :A (v43 / label
                                          :R (v55 / label~e.60)
                                          :E (v56 / label
                                                  :A (v57 / label~e.62)
                                                  :A (v63 / label~e.61))
                                          :C v57)
                                  :P (v44 / label~e.63)
                                  :D (v45 / label~e.64)))
                  :P v15)
           :P (v8 / label~e.31)
           :A (v9 / label~e.32,33)))
