# ::id 25490036
# ::tok Gut ! « sagte er , » das erklärt vollkommen das zischende Brausen , das wir hörten , als der vermeintliche Narwal in Sicht der ›Abraham Lincoln‹ war . « »
# ::alignments 0-1.1.5.1.1 3-1.1.6 4-1.1.7 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.3 10-1.1.5.2.4.1 11-1.1.5.2.4.2.2 12-1.1.5.2.4.3 14-1.1.5.2.4.4.2 15-1.1.5.2.4.4.3 16-1.1.5.2.4.4.4 18-1.1.5.3 19-1.1.5.4.1.1 20-1.1.5.4.1.2 21-1.1.5.4.1.3 22-1.1.5.4.2.1 23-1.1.5.4.2.2 24-1.1.5.4.2.3.1 25-1.1.5.4.2.3.2 26-1.1.5.4.2.3.2 27-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v10 / label~e.0))
                  :H (v7 / label
                         :A (v11 / label~e.7)
                         :P (v12 / label~e.8)
                         :D (v13 / label~e.9)
                         :A (v14 / label
                                 :E (v18 / label~e.10)
                                 :E (v19 / label
                                         :A (v20 / label~e.12)
                                         :S (v28 / label~e.11))
                                 :C v20
                                 :E (v21 / label
                                         :A v20
                                         :R (v29 / label~e.14)
                                         :A (v30 / label~e.15)
                                         :P (v31 / label~e.16))))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :A (v15 / label
                                 :E (v22 / label~e.19)
                                 :E (v23 / label~e.20)
                                 :C (v24 / label~e.21))
                         :A (v16 / label
                                 :R (v25 / label~e.22)
                                 :C (v26 / label~e.23)
                                 :E (v27 / label
                                         :R (v32 / label~e.24)
                                         :C (v33 / label~e.25,26)))
                         :S (v17 / label~e.27)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
