# ::id 25581023
# ::tok Wollte er in Beziehung auf uns seine Absicht ändern ?
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.1 4-1.1.4.1 5-1.1.4.2 6-1.1.5.2 7-1.1.5.1 8-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2,3,4)
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :C (v10 / label~e.7)
                  :E (v11 / label~e.6))
           :P (v7 / label~e.8)))
