# ::id 25486004
# ::tok Ich schätze , dass er an dem unseligen 6 . November mindestens 500 Kilometer lief !
# ::alignments 0-1.1.1 1-1.1.2 3-1.2 4-1.3.3 5-1.3.4.1 6-1.3.4.2 7-1.3.4.3.2 8-1.3.4.4.1 10-1.3.4.4.2 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3 14-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v7 / label~e.14)
           :A (v8 / label~e.4)
           :T (v9 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :E (v13 / label
                          :A (v14 / label
                                  :C (v19 / label~e.8)
                                  :C (v20 / label~e.10))
                          :S (v18 / label~e.7))
                  :C v14)
           :A (v10 / label
                   :E (v15 / label~e.11)
                   :Q (v16 / label~e.12)
                   :C (v17 / label~e.13))))
