# ::id 25823000
# ::tok Auf den Platz regen folgte ein Feuer regen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v10 / label~e.7)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6))))
