# ::id 25449001
# ::tok « » Und weshalb dieser starke Organismus ? « fragte Ned .
# ::alignments 2-1.1.1.1 3-1.1.1.2.2 4-1.1.1.2.3.1 5-1.1.1.2.3.2 6-1.1.1.2.3.3 9-1.1.2 10-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :S (v8 / label)
                         :A (v9 / label~e.3)
                         :A (v10 / label
                                 :E (v11 / label~e.4)
                                 :E (v12 / label~e.5)
                                 :C (v13 / label~e.6))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
