# ::id 25798014
# ::tok Kapitän Nemo zeigte sich nicht mehr , weder im Salon noch auf der Plattform .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.4 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.1.6 8-1.1.7.1 9-1.1.7.2 10-1.1.8 11-1.1.1.1 12-1.1.1.2 13-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.11)
                  :E (v11 / label~e.12)
                  :C (v12 / label~e.13))
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v5 / label~e.2,3)
           :D (v6 / label
                  :C (v15 / label~e.4)
                  :E (v16 / label~e.5))
           :D (v7 / label~e.7)
           :A (v8 / label
                  :R (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :D (v9 / label~e.10)))
