# ::id 25512007
# ::tok Hierauf öffnete sich eine Tür zu der 3 Meter langen Küche , die zwischen den geräumigen Vorratskammern liegt .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3.1 8-1.2.3.3.1 9-1.2.3.3.2 10-1.2.3.4 12-1.2.3.5.2 13-1.2.3.5.3.1 14-1.2.3.5.3.2 15-1.2.3.5.3.3 16-1.2.3.5.3.4 17-1.2.3.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :E (v11 / label
                          :C (v14 / label~e.7,8)
                          :E (v15 / label~e.9))
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :A v12
                          :R (v16 / label~e.12)
                          :A (v17 / label
                                  :R (v19 / label~e.13)
                                  :E (v20 / label~e.14)
                                  :E (v21 / label~e.15)
                                  :C (v22 / label~e.16))
                          :S (v18 / label~e.17)))))
