# ::id 25835001
# ::tok Das Schiff hielt erst in einer Entfernung von 1 1 / 2 Meilen stand und begann mit Anbruch des Tages seine Kanonade von neuem .
# ::alignments 0-1.1.1.1 1-1.3.5 2-1.1.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.4.1.4 8-1.1.4.2 9-1.1.4.2 11-1.1.4.2 12-1.1.4.3 13-1.1.2 14-1.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3.1 19-1.3.2.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.4.1 23-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v13 / label~e.1))
           :S (v6 / label~e.2,13)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v15 / label
                          :R (v25 / label~e.4)
                          :E (v26 / label~e.5)
                          :C (v27 / label~e.6)
                          :R (v28 / label~e.7))
                  :E (v16 / label~e.8,9,11)
                  :C (v17 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v9 / label~e.15)
           :A (v10 / label
                   :R (v18 / label~e.16)
                   :P (v19 / label~e.17)
                   :A (v20 / label
                           :R (v29 / label~e.18)
                           :C (v30 / label~e.19)))
           :A (v11 / label
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21))
           :D (v12 / label
                   :R (v23 / label~e.22)
                   :C (v24 / label~e.23))
           :A v13))
