# ::id 25461009
# ::tok Ich schaute und schaute , dass ich meine Netzhaut abnützte , blind zu werden drohte , während Conseil , stets phlegmatisch , mir mit ruhigem Ton wiederholt zusprach : » Wenn mein Herr die Güte haben wollte , die Augen weniger auf zu reißen , so würde man wohl mehr sehen ! «
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.1 5-1.4 6-1.5.1 7-1.5.2.1 8-1.5.2.2 9-1.5.3 11-1.6.1 14-1.6.4 16-1.7 17-1.8.1 19-1.9.1 20-1.9.2 22-1.8.2 23-1.8.3.1 24-1.8.3.2.2 25-1.8.3.3 26-1.8.4 27-1.8.5 30-1.8.6.1 31-1.8.6.2.1.1 32-1.8.6.2.1.2 34-1.8.6.2.2.2 36-1.8.6.2.4 39-1.8.6.2.5.2 40-1.8.6.2.6 41-1.8.6.2.7 43-1.8.6.2.7 45-1.8.6.3 46-1.8.6.4.1 47-1.8.6.4.2 48-1.8.6.4.3 49-1.8.6.4.4 50-1.8.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.1))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v13 / label~e.3)
           :A v11)
    :L (v5 / label~e.5)
    :H (v6 / label
           :A (v14 / label~e.6)
           :A (v15 / label
                   :E (v27 / label~e.7)
                   :C (v28 / label~e.8))
           :P (v16 / label~e.9))
    :H (v7 / label
           :S (v17 / label~e.11)
           :D (v18 / label~e.14)
           :A v14)
    :L (v8 / label~e.16)
    :H (v9 / label
           :A (v19 / label~e.17)
           :A (v20 / label~e.22)
           :D (v21 / label
                   :R (v29 / label~e.23)
                   :E (v30 / label
                           :A (v31 / label~e.25)
                           :S (v36 / label~e.24))
                   :C v31)
           :D (v22 / label~e.26)
           :P (v23 / label~e.27)
           :A (v24 / label
                   :L (v32 / label~e.30)
                   :H (v33 / label
                           :A (v37 / label
                                   :A (v48 / label~e.31)
                                   :A (v49 / label~e.32))
                           :A (v38 / label
                                   :C (v50 / label~e.34))
                           :D (v39 / label~e.36)
                           :A (v40 / label
                                   :C (v51 / label~e.39))
                           :D (v41 / label~e.40)
                           :P (v42 / label~e.41,43))
                   :L (v34 / label~e.45)
                   :H (v35 / label
                           :D (v43 / label~e.46)
                           :A (v44 / label~e.47)
                           :G (v45 / label~e.48)
                           :A (v46 / label~e.49)
                           :P (v47 / label~e.50))))
    :H (v10 / label
            :T (v25 / label~e.19)
            :S (v26 / label~e.20)
            :A v19))
