# ::id 2503000008
# ::tok Gewiß hatten wir 's mit Leuten von Bildung zu tun , und hätte uns nicht das elektrische Licht umstrahlt , so hätte ich geglaubt , im Speise saal des Hotels Adelphi zu Liverpool oder des Grand-Hotels zu Paris zu sein .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3.2.1 7-1.1.5.3.2.2 8-1.1.2 9-1.1.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 16-1.3.4.2.2 17-1.3.4.3 18-1.3.5 20-1.4 21-1.5.1 22-1.5.2 23-1.5.3 25-1.5.4.2.1.1 26-1.5.4.2.1.2 27-1.5.4.2.1.3 28-1.5.4.2.1.4.1 29-1.5.4.2.1.4.2 30-1.5.4.2.1.4.3 31-1.5.4.2.1.4.4.1 32-1.5.4.2.1.4.4.2 33-1.5.4.2.2 34-1.5.4.2.3.1 35-1.5.4.2.3.2 36-1.5.4.2.3.3.1 37-1.5.4.2.3.3.2 39-1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v7 / label~e.0)
           :P (v8 / label~e.1,8,9)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v20 / label~e.4)
                   :C (v21 / label~e.5)
                   :E (v22 / label
                           :A v21
                           :S (v27 / label
                                   :R (v32 / label~e.6)
                                   :C (v33 / label~e.7)))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v11 / label~e.12)
           :A (v12 / label~e.13)
           :D (v13 / label~e.14)
           :A (v14 / label
                   :E (v23 / label
                           :A (v24 / label~e.17)
                           :S (v28 / label~e.16))
                   :C v24)
           :P (v15 / label~e.18))
    :L (v5 / label~e.20)
    :H (v6 / label
           :D (v16 / label~e.21)
           :A (v17 / label~e.22)
           :P (v18 / label~e.23)
           :A (v19 / label
                   :A v17
                   :A (v25 / label
                           :C (v29 / label
                                   :R (v34 / label~e.25)
                                   :E (v35 / label~e.26)
                                   :C (v36 / label~e.27)
                                   :E (v37 / label
                                           :R (v41 / label~e.28)
                                           :E (v42 / label~e.29)
                                           :C (v43 / label~e.30)
                                           :E (v44 / label
                                                   :R (v47 / label~e.31)
                                                   :C (v48 / label~e.32))))
                           :N (v30 / label~e.33)
                           :C (v31 / label
                                   :R (v38 / label~e.34)
                                   :C (v39 / label~e.35)
                                   :E (v40 / label
                                           :R (v45 / label~e.36)
                                           :C (v46 / label~e.37))))
                   :S (v26 / label~e.39))))
