# ::id 25787024
# ::tok Das Manometer zeigte , daß die Nautilus sich standhaft in einer Tiefe von 300 Meter hielt ; der Kompaß , daß sie immer südwärts fuhr ; das Log , daß sie 20 Meilen in der Stunde fuhr , was in einem so engen Raum etwas Außerordentliches war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5.2 10-1.1.3.5.3 11-1.1.3.5.4 12-1.1.3.5.1.1 13-1.1.3.5.1.2 14-1.1.3.5.1.2 15-1.1.3.3 17-1.2.1.1 18-1.2.1.2 20-1.2.2.1 21-1.2.2.2 22-1.2.2.3 23-1.2.2.4 24-1.2.2.5 26-1.3.1.1 27-1.3.1.2 29-1.3.2.1 30-1.3.2.2 31-1.3.2.3.1 32-1.3.2.3.1 33-1.3.2.3.2.1 34-1.3.2.3.2.2 35-1.3.2.3.2.3 36-1.3.2.4 38-1.3.3.1 39-1.3.3.2.1 40-1.3.3.2.2 41-1.3.3.2.3 42-1.3.3.2.4 43-1.3.3.2.5 44-1.3.3.3 45-1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :R (v15 / label~e.4)
                  :A (v16 / label
                          :E (v37 / label~e.5)
                          :C (v38 / label~e.6))
                  :P (v17 / label~e.7,15)
                  :D (v18 / label~e.8)
                  :A (v19 / label
                          :E (v39 / label
                                  :R (v50 / label~e.12)
                                  :C (v51 / label~e.13,14))
                          :R (v40 / label~e.9)
                          :E (v41 / label~e.10)
                          :C (v42 / label~e.11))))
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label~e.17)
                  :C (v21 / label~e.18))
           :A (v9 / label
                  :R (v22 / label~e.20)
                  :A (v23 / label~e.21)
                  :D (v24 / label~e.22)
                  :D (v25 / label~e.23)
                  :P (v26 / label~e.24))
           :S v6)
    :H (v4 / label
           :A (v10 / label
                   :E (v27 / label~e.26)
                   :C (v28 / label~e.27))
           :A (v11 / label
                   :R (v29 / label~e.29)
                   :A (v30 / label~e.30)
                   :A (v31 / label
                           :C (v43 / label~e.31,32)
                           :E (v44 / label
                                   :R (v52 / label~e.33)
                                   :E (v53 / label~e.34)
                                   :C (v54 / label~e.35)))
                   :P (v32 / label~e.36))
           :A (v12 / label
                   :A (v33 / label~e.38)
                   :A (v34 / label
                           :R (v45 / label~e.39)
                           :E (v46 / label~e.40)
                           :E (v47 / label~e.41)
                           :E (v48 / label~e.42)
                           :C (v49 / label~e.43))
                   :A (v35 / label~e.44)
                   :S (v36 / label~e.45))
           :S v6))
