# ::id 25756014
# ::tok So kennen Sie also den südlichen Walfisch noch nicht . Der nördliche , den Sie bisher gejagt haben , würde sich nicht in die warmen Gewässer des Äquators wagen . « »
# ::alignments 0-1.1.3.3.1 1-1.1.3.3.2 2-1.1.3.3.3 4-1.1.3.3.5.1 5-1.1.3.3.5.2 6-1.1.3.3.5.3 7-1.1.3.3.6 8-1.1.3.3.7 10-1.1.3.1.1.1 11-1.1.3.1.1.2 13-1.1.3.1.1.3.2 14-1.1.3.1.1.3.3 15-1.1.3.1.1.3.4 16-1.1.3.1.1.3.5 19-1.1.3.1.2 20-1.1.3.1.3 21-1.1.3.1.4 22-1.1.3.1.5.1 23-1.1.3.1.5.2 24-1.1.3.1.5.3 25-1.1.3.1.5.4 26-1.1.3.1.5.5.1 27-1.1.3.1.5.5.2 28-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v19 / label~e.10)
                                :C (v20 / label~e.11)
                                :E (v21 / label
                                        :A v20
                                        :R (v30 / label~e.13)
                                        :A (v31 / label~e.14)
                                        :T (v32 / label~e.15)
                                        :P (v33 / label~e.16)))
                         :D (v9 / label~e.19)
                         :P (v10 / label~e.20,28)
                         :D (v11 / label~e.21)
                         :A (v12 / label
                                 :R (v22 / label~e.22)
                                 :E (v23 / label~e.23)
                                 :E (v24 / label~e.24)
                                 :C (v25 / label~e.25)
                                 :E (v26 / label
                                         :R (v34 / label~e.26)
                                         :C (v35 / label~e.27))))
                  :H (v7 / label
                         :D (v13 / label~e.0)
                         :S (v14 / label~e.1)
                         :A (v15 / label~e.2)
                         :A (v16 / label
                                 :E (v27 / label~e.4)
                                 :E (v28 / label~e.5)
                                 :C (v29 / label~e.6))
                         :D (v17 / label~e.7)
                         :D (v18 / label~e.8)))))
