# ::id 25444004
# ::tok Wir waren über den Wendekreis des Steinbocks hinaus , und die Magellanische Enge war keine 700 Meilen mehr südlich .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.3 9-1.2 11-1.3.4.2 12-1.3.4.3 14-1.3.6.1 15-1.3.6.2 16-1.3.6.3 17-1.3.1 18-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.2,7)
           :A (v7 / label
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :R (v19 / label~e.5)
                          :C (v20 / label~e.6))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v8 / label~e.17)
           :S (v9 / label~e.18)
           :A (v10 / label
                   :E (v14 / label~e.11)
                   :C (v15 / label~e.12))
           :A (v11 / label
                   :Q (v16 / label~e.14)
                   :Q (v17 / label~e.15)
                   :C (v18 / label~e.16))))
