# ::id 25747007
# ::tok So bereitet die Natur einen kostbaren Vorrat für die Zeit , wann die Menschen die Gruben des Kontinents werden ausgebeutet haben .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 5-1.1.4.2 6-1.1.4.3 7-1.1.5.5 9-1.1.5.2 11-1.1.5.3.2 13-1.1.5.3.3.2 15-1.1.5.3.4.2 16-1.1.5.3.4.3.1 17-1.1.5.3.4.3.2 19-1.1.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :A v11
                          :R (v14 / label~e.11)
                          :A (v15 / label
                                  :C (v18 / label~e.13))
                          :A (v16 / label
                                  :C (v19 / label~e.15)
                                  :E (v20 / label
                                          :R (v21 / label~e.16)
                                          :C (v22 / label~e.17)))
                          :P (v17 / label~e.19))
                  :R (v13 / label~e.7))))
