# ::id 25488002013
# ::tok Wir waren westwärts getrieben , und ich schätzte , dass unsere verhältnismäßig geringe Geschwindigkeit 12 Meilen die Stunde betrug .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.2 6-1.3.2 7-1.3.3 9-1.3.4.1 10-1.3.4.2.1 11-1.3.4.2.2.1 12-1.3.4.2.2.2 13-1.3.4.2.3 14-1.3.4.3.1 15-1.3.4.3.2 16-1.3.4.3.2 17-1.3.4.3.2 18-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v11 / label~e.9)
                   :A (v12 / label
                           :A (v15 / label~e.10)
                           :D (v16 / label
                                   :E (v20 / label~e.11)
                                   :C (v21 / label~e.12))
                           :S (v17 / label~e.13))
                   :A (v13 / label
                           :Q (v18 / label~e.14)
                           :C (v19 / label~e.15,16,17))
                   :S (v14 / label~e.18))))
