# ::id 25769005
# ::tok Die mächtigen Pumpen der Nautilus füllten die Behälter mit Luft und preßten sie in hohem Grad zusammen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.3.4 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.1
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v12 / label~e.2)
                  :E (v15 / label
                          :R (v23 / label~e.3)
                          :C (v24 / label~e.4)))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v8 / label
                  :R (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.11,16)
           :A (v10 / label~e.12)
           :A (v11 / label
                   :R (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :A v12))
