# ::id 25440007
# ::tok Die Offiziere an Bord teilten die Ansicht ihres Chefs .
# ::alignments 1-1.1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 6-1.1.3.1.2 7-1.1.3.2.3 8-1.1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :A (v10 / label
                                 :C (v16 / label~e.1)))
                  :E (v7 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3)))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :S (v8 / label
                         :C (v13 / label~e.6))
                  :A (v9 / label
                         :A (v14 / label~e.8)
                         :A (v15 / label~e.7)))))
