# ::id 25704009
# ::tok Die Harpune wurde wieder aufgefischt , und das Boot verfolgte das Tier .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v6 / label~e.3)
           :P (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :P (v9 / label~e.9)
           :A (v10 / label
                   :E (v15 / label~e.10)
                   :C (v16 / label~e.11))))
