# ::id 25475007
# ::tok Hm ! « dacht' ich , » ein Walfisch von der Kraft eines Kavallerie regiments , wäre ein hübsches Tier ! «
# ::alignments 0-1.1.1.1 3-1.1.6 4-1.1.7 7-1.1.1.2.1.1 8-1.1.1.2.1.2 9-1.1.1.2.1.3.2 10-1.1.1.2.1.3.3.1 11-1.1.1.2.1.3.3.2 12-1.1.1.2.1.3.4.1 13-1.1.1.2.1.3.4.2 14-1.1.1.2.1.3.4.3 16-1.1.1.2.2 17-1.1.1.2.3.1 18-1.1.1.2.3.2 19-1.1.1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v11 / label~e.7)
                                :C (v12 / label~e.8)
                                :E (v13 / label
                                        :A v12
                                        :R (v17 / label~e.9)
                                        :S (v18 / label
                                                :E (v20 / label~e.10)
                                                :C (v21 / label~e.11))
                                        :A (v19 / label
                                                :R (v22 / label~e.12)
                                                :E (v23 / label~e.13)
                                                :C (v24 / label~e.14))))
                         :S (v9 / label~e.16)
                         :A (v10 / label
                                 :E (v14 / label~e.17)
                                 :E (v15 / label~e.18)
                                 :C (v16 / label~e.19))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
