# ::id 2502001006
# ::tok Ich erwiderte in gutem Französisch , dass ich seine Frage nicht verstehe ; aber er schien mich auch nicht zu verstehen , und wir gerieten in einige Verlegenheit . »
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.4 11-1.1.4.5 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3 17-1.3.4 18-1.3.5 20-1.3.7 22-1.4 23-1.5.1 24-1.5.2 25-1.5.3.1 26-1.5.3.2 27-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v20 / label~e.2)
                  :E (v21 / label
                          :A (v22 / label~e.4)
                          :S (v31 / label~e.3))
                  :C v22)
           :A (v10 / label
                   :R (v23 / label~e.6)
                   :A (v24 / label~e.7)
                   :A (v25 / label
                           :A (v32 / label~e.8)
                           :P (v33 / label~e.9))
                   :D (v26 / label~e.10)
                   :P (v27 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label~e.14)
           :G (v12 / label~e.15)
           :A (v13 / label~e.16)
           :D (v14 / label~e.17)
           :D (v15 / label~e.18)
           :P (v16 / label~e.20))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v17 / label~e.23)
           :P (v18 / label~e.24)
           :A (v19 / label
                   :R (v28 / label~e.25)
                   :E (v29 / label~e.26)
                   :C (v30 / label~e.27))))
