# ::id 25822008
# ::tok Die Stärke des Sturms nahm beim Herannahen der Nacht zu .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3)))
           :P (v4 / label~e.4,9)
           :A (v5 / label
                  :P (v9 / label
                         :R (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :A (v10 / label
                          :R (v15 / label~e.7)
                          :C (v16 / label~e.8)))))
