# ::id 25488000052
# ::tok Der Zusammenstoß der Fregatte mit dem Tier hatte sich etwa um 11 Uhr abends begeben .
# ::alignments 1-1.1.2.1.2 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.3.1 6-1.1.2.3.3 8-1.1.4 9-1.1.5.3 10-1.1.5.4 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.2 14-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :C (v13 / label~e.1))
                  :A (v7 / label
                         :R (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :A (v8 / label
                         :R (v16 / label~e.4)
                         :C (v17 / label~e.6)))
           :P (v4 / label~e.8,14)
           :T (v5 / label
                  :C (v9 / label
                         :C (v18 / label~e.11)
                         :C (v19 / label~e.12))
                  :E (v10 / label~e.13)
                  :E (v11 / label~e.9)
                  :R (v12 / label~e.10))))
