# ::id 25465009
# ::tok Es hatte zunächst zur Folge , dass der Mut der Mannschaft sich wieder hob .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.3.1 10-1.1.5.2.3.2 11-1.1.5.3 12-1.1.5.4 13-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.2)
           :S (v5 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :A (v10 / label
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8)
                          :E (v15 / label
                                  :R (v16 / label~e.9)
                                  :C (v17 / label~e.10)))
                  :P (v11 / label~e.11,13)
                  :D (v12 / label~e.12))))
