# ::id 25616015
# ::tok Die " Nautilus " fuhr an der Oberfläche nur langsam vorwärts .
# ::alignments 2-1.1.3.2 4-1.1.4 5-1.1.5.1 7-1.1.5.3 8-1.1.6.1 9-1.1.6.2 10-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v9 / label~e.5)
                  :C (v10 / label~e.7))
           :D (v6 / label
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))
           :D (v7 / label~e.10)))
