# ::id 25487006
# ::tok Man hörte an Bord keinen Atemzug , tiefes Schweigen herrschte auf dem Verdeck .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.2.1.1 8-1.2.1.2 9-1.2.2 10-1.2.3.4 12-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :D (v13 / label~e.4)
                  :P (v14 / label~e.5)))
    :H (v3 / label
           :A (v8 / label
                  :D (v15 / label~e.7)
                  :S (v16 / label~e.8))
           :S (v9 / label~e.9)
           :A (v10 / label
                   :C (v17 / label~e.12)
                   :R (v18 / label~e.10))))
