# ::id 25594006
# ::tok Ich gewöhnte mich bald an diese sonderbare Neigung zum Senkrechten , wie an das verhältnismäßige Dunkel um uns her .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 8-1.1.4.2.1 9-1.1.4.2.2 11-1.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4 16-1.3.4 17-1.3.5 18-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label
                          :R (v21 / label~e.8)
                          :C (v22 / label~e.9))
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P v6
           :A (v9 / label
                  :R (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :E (v19 / label~e.14)
                  :C (v20 / label~e.15))
           :D (v10 / label~e.16,18)
           :A (v11 / label~e.17)))
