# ::id 25489087
# ::tok Nachdem auch dieser letzte Versuch gescheitert war , wechselten die beiden Unbekannten einige Worte in ihrer unverständlichen Sprache und zogen sich ohne irgendein Wort der Beruhigung zurück .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.5.4 12-1.3.1 13-1.3.1 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4 18-1.4 19-1.5.1 20-1.5.1 21-1.5.2 22-1.5.3.1 23-1.5.3.2 24-1.5.3.3 25-1.5.3.4 26-1.5.1
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v7 / label~e.1)
           :A (v8 / label
                  :E (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :P (v9 / label~e.5))
    :H (v4 / label
           :P (v10 / label~e.8,12,13)
           :A (v11 / label
                   :E (v20 / label~e.9)
                   :E (v21 / label~e.10)
                   :C (v16 / label~e.11))
           :A (v12 / label
                   :R (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :P (v13 / label~e.19,20,26)
           :D (v14 / label~e.21)
           :A (v15 / label
                   :E (v26 / label~e.22)
                   :C (v27 / label~e.23)
                   :R (v28 / label~e.24)
                   :E (v29 / label~e.25))
           :A v16))
