# ::id 25794002
# ::tok Ich denke wohl « , erwiderte er , » wir werden nicht erdrückt werden . Nur das Ersticken ist noch zu fürchten . «
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 5-1.1.6 6-1.1.7 9-1.1.5.2.1 11-1.1.5.2.3 12-1.1.5.2.4 15-1.1.5.3.1 16-1.1.5.3.2.1 17-1.1.5.3.2.2 18-1.1.5.3.3 19-1.1.5.3.4 21-1.1.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :P (v10 / label~e.1)
                         :G (v11 / label~e.2))
                  :H (v7 / label
                         :A (v12 / label~e.9)
                         :D (v13 / label~e.11)
                         :P (v14 / label~e.12))
                  :H (v8 / label
                         :D (v15 / label~e.15)
                         :P (v16 / label
                                 :E (v20 / label~e.16)
                                 :C (v21 / label~e.17))
                         :D (v17 / label~e.18)
                         :D (v18 / label~e.19)
                         :D (v19 / label~e.21)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
