# ::id 25591008
# ::tok Weiter hinaus schattierte sich die Grund farbe in feinen Lasur nuancen , dann in der Ferne hell blau und verschwand zuletzt in unbestimmtem Dunkel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.2.1 17-1.3.2.2 18-1.4 19-1.5.3 20-1.5.1 21-1.5.2.1 22-1.5.2.2 23-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v8 / label~e.2,3)
           :A (v9 / label
                  :E (v18 / label~e.4)
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :A (v10 / label
                   :R (v21 / label~e.7)
                   :E (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v11 / label
                   :R (v25 / label~e.13)
                   :E (v26 / label~e.14)
                   :C (v27 / label~e.15))
           :D (v12 / label
                   :E (v28 / label~e.16)
                   :C (v29 / label~e.17))
           :P v8)
    :L (v5 / label~e.18)
    :H (v6 / label
           :D (v13 / label~e.20)
           :A (v14 / label
                   :R (v30 / label~e.21)
                   :E (v31 / label~e.22)
                   :C (v32 / label~e.23))
           :P (v15 / label~e.19)))
