# ::id 25488003
# ::tok Zwei kräftige Stöße mit den Fersen brachten mich wieder zur Oberfläche empor .
# ::alignments 0-1.1.2.2.1 1-1.1.2.2.2 2-1.1.2.2.3 3-1.1.2.3.1 4-1.1.2.3.2 5-1.1.2.3.3 6-1.1.3 7-1.1.4 8-1.1.5 9-1.1.6.2 10-1.1.6.1 11-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label)
                  :P (v9 / label
                         :E (v13 / label~e.0)
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2))
                  :A (v10 / label
                          :R (v16 / label~e.3)
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5)))
           :P (v4 / label~e.6,11)
           :A (v5 / label~e.7)
           :D (v6 / label~e.8)
           :A (v7 / label
                  :C (v11 / label~e.10)
                  :R (v12 / label~e.9))))
