# ::id 25666011
# ::tok Dieser leere Raum sparte auch die Graphit spitzen , zwischen denen die Licht strömung sich entwickelt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.1.4.1.1.1 10-1.1.4.1.1.2 11-1.1.4.1.2.1 12-1.1.4.1.2.2 13-1.1.4.1.2.3 14-1.1.4.1.3 15-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label
                          :A (v14 / label
                                  :R (v17 / label~e.9)
                                  :C (v18 / label~e.10))
                          :A (v15 / label
                                  :E (v19 / label~e.11)
                                  :E (v20 / label~e.12)
                                  :C (v21 / label~e.13))
                          :P (v16 / label~e.14,15)
                          :A (v13 / label~e.7))
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C v13)))
