# ::id 25411012
# ::tok Derselbe gründete im Jahre 1840 einen Postkurs zwischen Liverpool und Halifax mit drei hölzernen Schiffen von vierhundert Pferdekraft und elfhundertundzweiundsechzig Tonnen Gehalt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.3.4 11-1.1.5.5 12-1.1.5.1 13-1.1.5.2.2 14-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.2.1 17-1.1.5.4.2.2 18-1.1.5.4.3 19-1.1.5.4.4.1.1 20-1.1.5.4.4.1.2 21-1.1.5.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :T (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :R (v18 / label~e.7)
                          :C (v19 / label~e.8)
                          :N (v20 / label~e.9)
                          :C (v21 / label~e.10)))
           :A (v7 / label
                  :Q (v13 / label~e.12)
                  :E (v14 / label
                          :A (v15 / label~e.14)
                          :S (v22 / label~e.13))
                  :C v15
                  :E (v16 / label
                          :R (v23 / label~e.15)
                          :C (v24 / label
                                  :Q (v27 / label~e.16)
                                  :C (v28 / label~e.17))
                          :N (v25 / label~e.18)
                          :C (v26 / label
                                  :E (v29 / label
                                          :Q (v31 / label~e.19)
                                          :C (v32 / label~e.20))
                                  :C (v30 / label~e.21)))
                  :R (v17 / label~e.11))))
