# ::id 25761016
# ::tok Ei nun , mein Herr « , erwiderte der Kanadier , dessen Enthusiasmus sich gelegt hatte , » 's ist ein schrecklicher Anblick , wirklich . Aber ich bin kein Metzger , sondern ein Jäger , und das ist eine Metzelei . « »
# ::alignments 3-1.1.1.1.4.1 4-1.1.1.1.4.2 7-1.1.6 8-1.1.7.1 9-1.1.7.2 11-1.1.7.3.2 12-1.1.7.3.3 13-1.1.7.3.4 14-1.1.7.3.4 20-1.1.1.2.3.1 21-1.1.1.2.4 22-1.1.1.2.3.2 24-1.1.1.3 26-1.1.1.4 27-1.1.1.5.1 28-1.1.1.5.2 29-1.1.1.5.3 30-1.1.1.5.4 32-1.1.1.6 33-1.1.1.7.1.1 34-1.1.1.7.1.2 36-1.1.1.8 37-1.1.1.9.1 39-1.1.1.9.3.1.1 40-1.1.1.9.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v18 / label)
                         :A (v19 / label)
                         :G (v20 / label
                                 :E (v33 / label~e.3)
                                 :C (v34 / label~e.4)))
                  :H (v7 / label
                         :A (v21 / label
                                 :E (v35 / label~e.20)
                                 :C (v36 / label~e.22))
                         :S (v22 / label~e.21))
                  :H (v8 / label~e.24)
                  :L (v9 / label~e.26)
                  :H (v10 / label
                          :A (v23 / label~e.27)
                          :S (v24 / label~e.28)
                          :D (v25 / label~e.29)
                          :A (v26 / label~e.30))
                  :L (v11 / label~e.32)
                  :H (v12 / label
                          :A (v27 / label
                                  :E (v37 / label~e.33)
                                  :C (v38 / label~e.34))
                          :A v23
                          :S v24)
                  :L (v13 / label~e.36)
                  :H (v14 / label
                          :A (v28 / label~e.37)
                          :P (v29 / label
                                  :P (v39 / label
                                          :E (v40 / label~e.39)
                                          :C (v41 / label~e.40)))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9)
                  :E (v17 / label
                          :A v16
                          :R (v30 / label~e.11)
                          :A (v31 / label~e.12)
                          :S (v32 / label~e.13,14)))))
