# ::id 25737025
# ::tok Zahlreiche Fische zogen seine Blicke an , und in die Tiefen der Klassifikation versunken , befand er sich nicht mehr in der wirklichen Welt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.2 7-1.2 8-1.3.2.2.1 9-1.3.2.2.2 10-1.3.2.2.3 11-1.3.2.3.1 12-1.3.2.3.2 13-1.3.3 15-1.4.4 16-1.3.1 17-1.4.4 18-1.4.2.1 19-1.4.2.2 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3 23-1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v7 / label~e.2,5)
           :A (v8 / label
                  :A (v17 / label)
                  :P (v18 / label
                          :E (v27 / label~e.3)
                          :C (v28 / label~e.4))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.16)
           :A (v10 / label
                   :A v9
                   :A (v19 / label
                           :R (v29 / label~e.8)
                           :E (v30 / label~e.9)
                           :C (v31 / label~e.10))
                   :P (v20 / label
                           :R (v32 / label~e.11)
                           :C (v33 / label~e.12)))
           :S (v11 / label~e.13))
    :H (v5 / label
           :A v9
           :D (v12 / label
                   :C (v21 / label~e.18)
                   :E (v22 / label~e.19))
           :A (v13 / label
                   :R (v23 / label~e.20)
                   :E (v24 / label~e.21)
                   :E (v25 / label~e.22)
                   :C (v26 / label~e.23))
           :S (v14 / label~e.15,17)))
