# ::id 25529025
# ::tok Ein Trupp Hornfische , mit plattem Körper und einem Stachel auf dem Rücken , trieben sich munter um die ›Nautilus‹ herum und bewegten die vier Reihen Stacheln , die auf beiden Seiten ihres Schwanzes wie Borsten starren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.2 5-1.1.1.4.3.1 6-1.1.1.4.3.2 7-1.1.1.4.4.1 8-1.1.1.4.4.3 9-1.1.1.4.4.4 10-1.1.1.4.4.2.1 11-1.1.1.4.4.2.2 12-1.1.1.4.4.2.3 14-1.1.2 15-1.1.2 16-1.1.3 17-1.1.4.1 18-1.1.4.2 19-1.1.4.3 20-1.1.4.1 21-1.2 22-1.3.1 23-1.3.2.4 24-1.3.2.5.1 25-1.3.2.5.2 26-1.3.2.1 28-1.3.2.2.1 29-1.3.2.2.2.1 30-1.3.2.2.2.2.1 31-1.3.2.2.2.2.2 32-1.3.2.2.2.2.3 33-1.3.2.2.2.3 34-1.3.2.2.3.1 35-1.3.2.2.3.2 36-1.3.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :E (v14 / label
                          :S (v22 / label)
                          :R (v23 / label~e.4)
                          :A (v24 / label
                                  :E (v32 / label~e.5)
                                  :C (v33 / label~e.6))
                          :A (v25 / label
                                  :R (v34 / label~e.7)
                                  :E (v35 / label
                                          :R (v43 / label~e.10)
                                          :E (v44 / label~e.11)
                                          :C (v45 / label~e.12))
                                  :E (v36 / label~e.8)
                                  :C (v37 / label~e.9))))
           :P (v6 / label~e.14,15)
           :D (v7 / label~e.16)
           :A (v8 / label
                  :R (v15 / label~e.17,20)
                  :E (v16 / label~e.18)
                  :C (v17 / label~e.19)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :P (v9 / label~e.22)
           :A (v10 / label
                   :C (v18 / label~e.26)
                   :E (v19 / label
                           :R (v26 / label~e.28)
                           :A (v27 / label
                                   :R (v38 / label~e.29)
                                   :E (v39 / label
                                           :E (v46 / label~e.30)
                                           :C (v47 / label~e.31)
                                           :R (v48 / label~e.32))
                                   :C (v40 / label~e.33))
                           :A (v28 / label
                                   :R (v41 / label~e.34)
                                   :C (v42 / label~e.35))
                           :S (v29 / label~e.36))
                   :E (v20 / label~e.23)
                   :E (v21 / label
                           :E (v30 / label~e.24)
                           :C (v31 / label~e.25)))))
