# ::id 25827006
# ::tok War Kapitän Nemo im Begriff , noch weiter aufwärts zu fahren in die Nähe der Britischen Inseln ?
# ::alignments 1-1.1.5.1 2-1.1.5.2 3-1.1.6.1 4-1.1.6.2 6-1.1.7.1 7-1.1.7.2 8-1.1.8 10-1.1.1 11-1.1.2.1 12-1.1.2.2.1 13-1.1.2.2.2 14-1.1.2.2.3 15-1.1.2.3 16-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.10)
           :A (v4 / label
                  :R (v9 / label~e.11)
                  :E (v10 / label
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13)
                          :R (v20 / label~e.14))
                  :C (v11 / label~e.15,16))
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :D (v6 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :D (v7 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v8 / label~e.8)))
