# ::id 25710002
# ::tok »Aber was erwarten Sie dann ? « fragte der Kanadier .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4 7-1.1.4 8-1.1.5.3 9-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v10 / label~e.1)
                         :P (v11 / label~e.2)
                         :A (v12 / label~e.3)
                         :D (v13 / label~e.4)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :C (v8 / label~e.9)
                  :E (v9 / label~e.8))))
