# ::id 25692009
# ::tok Diese ist bei einer Breite von 20 Meilen nur 52 Kilometer lang , so daß die Nautilus bei Schnell fahrt sie binnen einer Stunde zurücklegte .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.3 4-1.1.3.4 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.6 13-1.2 14-1.2 15-1.3.4.1 16-1.3.4.2 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3 20-1.3.6 21-1.3.1.1 22-1.3.1.2 23-1.3.1.3 24-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :R (v15 / label~e.2)
                  :E (v16 / label
                          :R (v29 / label~e.5)
                          :E (v30 / label~e.6)
                          :C (v31 / label~e.7))
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :D (v7 / label~e.8)
           :A (v8 / label
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10))
           :S (v9 / label~e.11))
    :L (v3 / label~e.13,14)
    :H (v4 / label
           :T (v10 / label
                   :R (v21 / label~e.21)
                   :E (v22 / label~e.22)
                   :C (v23 / label~e.23))
           :P (v11 / label~e.24)
           :A (v12 / label
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16))
           :A (v13 / label
                   :R (v26 / label~e.17)
                   :E (v27 / label~e.18)
                   :C (v28 / label~e.19))
           :A (v14 / label~e.20)))
