# ::id 25700021
# ::tok Die Ostküste zeigte sich im feuchten Nebel wie eine unklar gezeichnete Masse .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.2 8-1.3.2.1 9-1.3.2.2.2 10-1.3.2.2.3 11-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2,3)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label
                  :E (v15 / label~e.8)
                  :E (v16 / label
                          :A (v17 / label~e.11)
                          :D (v18 / label~e.9)
                          :S (v19 / label~e.10))
                  :C v17)))
