# ::id 25651019
# ::tok »Sie können sich nun zurückziehen , Herr Arronax« , sagte der Kapitän zu mir .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.3 6-1.1.1.5.1 7-1.1.1.5.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.4.1 13-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.1)
                  :P (v8 / label~e.2,4)
                  :D (v9 / label~e.3)
                  :A (v10 / label
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))
           :A (v6 / label
                  :R (v13 / label~e.12)
                  :C (v14 / label~e.13))))
