# ::id 25680025
# ::tok Fünf Matrosen der Nautilus warteten , die Ruder in der Hand , in dem Nachen , der mit einem Tau an Bord befestigt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 6-1.2.2.1 7-1.2.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 12-1.1.3.1 13-1.1.3.2 14-1.1.3.3 16-1.1.3.4.2 17-1.1.3.4.3.1 18-1.1.3.4.3.2 19-1.1.3.4.3.3 20-1.1.3.4.4.1 21-1.1.3.4.4.2 22-1.1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1)
                  :E (v12 / label
                          :R (v22 / label~e.2)
                          :C (v23 / label~e.3)))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v13 / label~e.12)
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14)
                  :E (v16 / label
                          :A v15
                          :R (v24 / label~e.16)
                          :A (v25 / label
                                  :R (v28 / label~e.17)
                                  :E (v29 / label~e.18)
                                  :C (v30 / label~e.19))
                          :A (v26 / label
                                  :R (v31 / label~e.20)
                                  :C (v32 / label~e.21))
                          :P (v27 / label~e.22))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v9 / label
                  :R (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :C (v21 / label~e.10))))
