# ::id 25709007
# ::tok Ich konnte mich daher nicht dem Gedanken anschließen , die ›Nautilus‹ vor Voll-endung unserer Forschungen zu verlassen . »
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 3-1.1.6 4-1.1.7 5-1.1.1.1 6-1.1.1.2 7-1.1.5 9-1.1.1.3.1.1 10-1.1.1.3.1.2 11-1.1.1.3.2.1 12-1.1.1.3.2.2 13-1.1.1.3.2.3.1 14-1.1.1.3.2.3.2 16-1.1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :A (v12 / label
                                  :E (v15 / label~e.9)
                                  :C (v16 / label~e.10))
                          :A (v13 / label
                                  :R (v17 / label~e.11)
                                  :C (v18 / label~e.12)
                                  :E (v19 / label
                                          :R (v20 / label~e.13)
                                          :C (v21 / label~e.14)))
                          :P (v14 / label~e.16)
                          :A (v4 / label~e.0)))
           :A v4
           :D (v5 / label~e.1)
           :P (v6 / label~e.2,7)
           :A (v7 / label~e.3)
           :D (v8 / label~e.4)))
