# ::id 25719006
# ::tok »Dann haben wir noch Zeit« , erwiderte Conseil , »unsere Reise zu vollenden , sofern Ned Land sich nicht darein mischt ! «
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4.1 6-1.1.4 7-1.1.5 9-1.1.3.2.4.2.2.1 10-1.1.3.2.4.2.2.2 12-1.1.3.2.4.2.4 14-1.1.3.3 15-1.1.3.4.1 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.3 19-1.1.3.4.4 20-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :S (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :D (v12 / label~e.3)
                         :A (v13 / label
                                 :C (v18 / label~e.4)
                                 :E (v19 / label
                                         :A v18
                                         :A (v20 / label
                                                 :E (v22 / label~e.9)
                                                 :C (v23 / label~e.10))
                                         :P (v21 / label~e.12))))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v14 / label~e.15,16)
                         :P (v15 / label~e.17,20)
                         :D (v16 / label~e.18)
                         :A (v17 / label~e.19)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
