# ::id 25509002
# ::tok Ich will Ihre Frage beantworten « , erwiderte Kapitän Nemo . » Fürs erste will ich Ihnen sagen , dass es auf dem Grund des Meeres Zink- , Eisen- , Silber- , Gold minen gibt , deren Ausbeutung gewiß sehr ausführbar wäre . Aber ich habe von diesen Metallen der Erde nichts entliehen und von dem Meer selbst die Mittel für Erzeugung meiner Elektrizität gewinnen wollen . « »
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.2.3.1 3-1.1.1.2.3.2 4-1.1.1.2.4 7-1.1.2 8-1.1.3.1.1 9-1.1.3.2 12-1.1.1.3.1 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.3.4 17-1.1.1.3.5 19-1.1.1.3.6.2 21-1.1.1.3.6.4.1 23-1.1.1.3.6.4.3 24-1.1.1.3.6.4.4.1 25-1.1.1.3.6.4.4.2 26-1.1.1.3.6.5.1 28-1.1.1.3.6.5.2 30-1.1.1.3.6.5.3 32-1.1.1.3.6.5.4 33-1.1.1.3.6.5.5 34-1.1.1.3.6.6 36-1.1.1.3.6.5.6.2 37-1.1.1.3.6.5.6.3 38-1.1.1.3.6.5.6.4 39-1.1.1.3.6.5.6.5 40-1.1.1.3.6.5.6.6 43-1.1.1.4 44-1.1.1.5.1 46-1.1.1.5.3.1 47-1.1.1.5.3.2 48-1.1.1.5.3.3 49-1.1.1.5.3.4.1 50-1.1.1.5.3.4.2 51-1.1.1.5.4 52-1.1.1.5.5 53-1.1.1.6 54-1.1.1.7.4.1 56-1.1.1.7.4.3 57-1.1.1.7.5 59-1.1.1.7.6.1.2 60-1.1.1.7.6.2.1 61-1.1.1.7.6.2.2 62-1.1.1.7.6.3.1.2 63-1.1.1.7.6.3.2 64-1.1.1.7.7 65-1.1.1.7.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.0)
                         :D (v15 / label~e.1)
                         :A (v16 / label
                                 :A (v34 / label~e.2)
                                 :P (v35 / label~e.3))
                         :P (v17 / label~e.4))
                  :H (v7 / label
                         :D (v18 / label~e.12,13)
                         :D (v19 / label~e.14)
                         :A (v20 / label~e.15)
                         :A (v21 / label~e.16)
                         :P (v22 / label~e.17)
                         :A (v23 / label
                                 :R (v36 / label~e.19)
                                 :A (v37 / label
                                         :R (v49 / label~e.21)
                                         :C (v50 / label~e.23)
                                         :E (v51 / label
                                                 :R (v65 / label~e.24)
                                                 :C (v66 / label~e.25)))
                                 :A (v38 / label
                                         :E (v52 / label~e.26
                                                 :C (v56 / label~e.33))
                                         :E (v53 / label~e.28
                                                 :C v56)
                                         :E (v54 / label~e.30
                                                 :C v56)
                                         :E (v55 / label~e.32)
                                         :C v56
                                         :E (v57 / label
                                                 :A v56
                                                 :R (v67 / label~e.36)
                                                 :P (v68 / label~e.37)
                                                 :D (v69 / label~e.38)
                                                 :D (v70 / label~e.39)
                                                 :D (v71 / label~e.40)))
                                 :S (v39 / label~e.34)))
                  :L (v8 / label~e.43)
                  :H (v9 / label
                         :A (v24 / label~e.44)
                         :A (v25 / label
                                 :R (v40 / label~e.46)
                                 :E (v41 / label~e.47)
                                 :C (v42 / label~e.48)
                                 :E (v43 / label
                                         :R (v58 / label~e.49)
                                         :C (v59 / label~e.50)))
                         :D (v26 / label~e.51)
                         :P (v27 / label~e.52))
                  :L (v10 / label~e.53)
                  :H (v11 / label
                          :A (v28 / label
                                  :R (v44 / label~e.54)
                                  :C (v45 / label~e.56))
                          :D (v29 / label~e.57)
                          :A (v30 / label
                                  :A (v46 / label
                                          :C (v60 / label~e.59))
                                  :P (v47 / label
                                          :R (v61 / label~e.60)
                                          :C (v62 / label~e.61))
                                  :A (v48 / label
                                          :E (v63 / label
                                                  :A (v64 / label~e.63)
                                                  :A (v72 / label~e.62))
                                          :C v64))
                          :P (v31 / label~e.64)
                          :D (v32 / label~e.65)
                          :A v24))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v12 / label
                          :P (v33 / label~e.8))
                  :C (v13 / label~e.9))))
