# ::id 25655009
# ::tok Ja , vergessen von der Welt , außer uns ! Wir graben das Grab , und die Polypen bestatten unsere Toten für ewig ! «
# ::alignments 0-1.1.3.5.1 2-1.1.3.5.2 3-1.1.3.5.3.1 4-1.1.3.5.3.2 5-1.1.3.5.3.3 7-1.1.3.5.4.1 8-1.1.3.5.4.2 10-1.1.3.6.1 11-1.1.3.6.2 12-1.1.3.6.3.1 13-1.1.3.6.3.2 15-1.1.3.1 16-1.1.3.2.1.1 17-1.1.3.2.1.2 18-1.1.3.2.2 19-1.1.3.2.3.1 20-1.1.3.2.3.2 21-1.1.3.2.4.1 22-1.1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.15)
                  :H (v7 / label
                         :A (v10 / label
                                 :E (v21 / label~e.16)
                                 :C (v22 / label~e.17))
                         :P (v11 / label~e.18)
                         :A (v12 / label
                                 :E (v23 / label~e.19)
                                 :C (v24 / label~e.20))
                         :D (v13 / label
                                 :R (v25 / label~e.21)
                                 :C (v26 / label~e.22)))
                  :H (v8 / label
                         :D (v14 / label~e.0)
                         :S (v15 / label~e.2)
                         :A (v16 / label
                                 :R (v27 / label~e.3)
                                 :E (v28 / label~e.4)
                                 :C (v29 / label~e.5))
                         :A (v17 / label
                                 :R (v30 / label~e.7)
                                 :C (v31 / label~e.8)))
                  :H (v9 / label
                         :A (v18 / label~e.10)
                         :P (v19 / label~e.11)
                         :A (v20 / label
                                 :E (v32 / label~e.12)
                                 :C (v33 / label~e.13))))))
