# ::id 25488133
# ::tok Darum musste notwendig eine Öffnung vorhanden sein , um das Innere des Fahrzeugs mit der Atmosphäre in Verbindung zu setzen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 8-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.1.3.1 12-1.4.1.3.2 13-1.4.2.1 14-1.4.2.2 15-1.4.2.3 16-1.4.3 17-1.4.3 18-1.4.3 19-1.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :S (v9 / label~e.5))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v10 / label
                   :E (v15 / label~e.9)
                   :C (v16 / label~e.10)
                   :E (v17 / label
                           :R (v21 / label~e.11)
                           :C (v22 / label~e.12)))
           :A (v11 / label
                   :R (v18 / label~e.13)
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15))
           :P (v12 / label~e.16,17,18,19)))
