# ::id 25826004
# ::tok Die Great Eastern stach am 13 . Juli 1866 abermals in See .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.3.2 8-1.1.3.2 9-1.1.4 10-1.1.5.3 11-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1,2))
           :P (v4 / label~e.3)
           :T (v5 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5,7,8))
           :D (v6 / label~e.9)
           :A (v7 / label
                  :C (v12 / label~e.11)
                  :R (v13 / label~e.10))))
