# ::id 25466011
# ::tok Das Meer unterm Kiel schlug ruhige Wellen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))))
