# ::id 25714025
# ::tok Dann empfand ich eine so außerordentliche Hitze , dass ich mein Byssus kleid ablegen musste .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4.1 4-1.2.4.2.2 5-1.2.4.2.3 6-1.2.4.3 8-1.2.5.1 9-1.2.5.2 10-1.2.5.3.1 11-1.2.5.3.2 12-1.2.5.3.3 13-1.2.5.4 14-1.2.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :E (v9 / label
                         :A (v10 / label~e.6)
                         :D (v16 / label~e.4)
                         :S (v17 / label~e.5))
                  :C v10)
           :A (v7 / label
                  :R (v11 / label~e.8)
                  :A (v12 / label~e.9)
                  :A (v13 / label
                          :E (v18 / label~e.10)
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :P (v14 / label~e.13)
                  :D (v15 / label~e.14))))
