# ::id 25773003
# ::tok Ferner bemerkte ich weiße Strandläufer mit kurzem Schnabel und einem roten Ring ums Auge ; rußfarbige Albatros mit einer Flügelweite von 4 Meter ; riesenhafte Sturmvögel , und eine Menge kleinerer dieser Gattung , teils blau , teils weißlich mit braun eingefaßten Flügeln .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3.1.1 6-1.2.3.3.1.2 7-1.2.3.3.1.3 8-1.2.3.3.2 9-1.2.3.3.3.1 10-1.2.3.3.3.2 11-1.2.3.3.3.3 12-1.2.3.3.3.4.1 13-1.2.3.3.3.4.2 15-1.2.4.1 16-1.2.4.2 17-1.2.4.3.1 18-1.2.4.3.2 19-1.2.4.3.3 20-1.2.4.3.4.1 21-1.2.4.3.4.2 22-1.2.4.3.4.3 24-1.2.5.1.1 25-1.2.5.1.2 27-1.2.5.2 28-1.2.5.3.1.1 29-1.2.5.3.1.2 30-1.2.5.3.2 31-1.2.5.3.3 32-1.2.5.3.4 34-1.2.5.3.5.2 35-1.2.5.3.5.3 37-1.2.5.3.6.2 38-1.2.5.3.6.3 39-1.2.5.3.6.4.1.1 40-1.2.5.3.6.4.2 41-1.2.5.3.6.4.3 42-1.2.5.3.6.4.1.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :E (v11 / label
                          :C (v18 / label
                                  :R (v33 / label~e.5)
                                  :E (v34 / label~e.6)
                                  :C (v35 / label~e.7))
                          :N (v19 / label~e.8)
                          :C (v20 / label
                                  :E (v36 / label~e.9)
                                  :E (v37 / label~e.10)
                                  :C (v38 / label~e.11)
                                  :E (v39 / label
                                          :R (v50 / label~e.12)
                                          :C (v51 / label~e.13)))))
           :A (v7 / label
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16)
                  :E (v14 / label
                          :R (v21 / label~e.17)
                          :E (v22 / label~e.18)
                          :C (v23 / label~e.19)
                          :E (v24 / label
                                  :R (v40 / label~e.20)
                                  :E (v41 / label~e.21)
                                  :C (v42 / label~e.22))))
           :A (v8 / label
                  :C (v15 / label
                          :E (v25 / label~e.24)
                          :C (v26 / label~e.25))
                  :N (v16 / label~e.27)
                  :C (v17 / label
                          :E (v27 / label
                                  :E (v43 / label~e.28)
                                  :C (v44 / label~e.29))
                          :C (v28 / label~e.30)
                          :R (v29 / label~e.31)
                          :E (v30 / label~e.32)
                          :E (v31 / label
                                  :A v28
                                  :D (v45 / label~e.34)
                                  :S (v46 / label~e.35))
                          :E (v32 / label
                                  :A v28
                                  :D (v47 / label~e.37)
                                  :S (v48 / label~e.38)
                                  :A (v49 / label
                                          :A (v52 / label
                                                  :R (v55 / label~e.39)
                                                  :C (v56 / label~e.42))
                                          :D (v53 / label~e.40)
                                          :S (v54 / label~e.41)))))))
