# ::id 25488105
# ::tok Aber der harte Körper konnte auch eine knochenartige Schild decke sein , wie bei den urweltlichen Tieren , und ich hätte jetzt das Ungeheuer unter die Reptilamphibien zu zählen wie die Schildkröten und Alligatoren .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.4.4 10-1.2.5 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.3.2.4 18-1.4 19-1.5.1 21-1.5.3 22-1.5.4.1 23-1.5.4.2 24-1.5.5.1 25-1.5.5.2 26-1.5.5.3 28-1.5.7 29-1.6.1 30-1.6.2.1.1 31-1.6.2.1.2 32-1.6.2.2 33-1.6.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v22 / label~e.1)
                  :E (v23 / label~e.2)
                  :C (v24 / label~e.3))
           :D (v9 / label~e.4)
           :D (v10 / label~e.5)
           :A (v11 / label
                   :E (v25 / label~e.6)
                   :E (v26 / label~e.7)
                   :E (v27 / label~e.8)
                   :C (v28 / label~e.9))
           :S (v12 / label~e.10))
    :H (v4 / label
           :R (v13 / label~e.12)
           :A (v14 / label
                   :E (v29 / label~e.13)
                   :E (v30 / label~e.14)
                   :E (v31 / label~e.15)
                   :C (v32 / label~e.16))
           :S v12)
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v15 / label~e.19)
           :T (v16 / label~e.21)
           :A (v17 / label
                   :E (v33 / label~e.22)
                   :C (v34 / label~e.23))
           :A (v18 / label
                   :R (v35 / label~e.24)
                   :E (v36 / label~e.25)
                   :C (v37 / label~e.26))
           :P (v19 / label~e.28))
    :H (v7 / label
           :R (v20 / label~e.29)
           :A (v21 / label
                   :C (v38 / label
                           :E (v41 / label~e.30)
                           :C (v42 / label~e.31))
                   :N (v39 / label~e.32)
                   :C (v40 / label~e.33))
           :A v15
           :P v19))
