# ::id 25650014
# ::tok Ich weiß nicht , warum ich einen gewissen Zusammenhang zwischen dieser Krankheit eines Mannes von der Besatzung und dem sah , was gestern sich begeben hatte ; und dies Geheimnis beschäftigte meine Gedanken wenigstens ebenso wie der Kranke .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.3 9-1.1.4.3.4.1 10-1.1.4.3.4.2.1 11-1.1.4.3.4.2.2 12-1.1.4.3.4.2.3.1 13-1.1.4.3.4.2.3.2 14-1.1.4.3.4.2.3.3.1 15-1.1.4.3.4.2.3.3.2 16-1.1.4.3.4.2.3.3.3 17-1.1.4.3.4.3 18-1.1.4.3.4.4.1 19-1.1.4.4 21-1.1.4.3.4.4.2.1 22-1.1.4.3.4.4.2.2 23-1.1.4.3.4.4.2.3 24-1.1.4.3.4.4.2.3 27-1.2 28-1.3.4.1 29-1.3.4.2 30-1.3.5 31-1.3.6.1 32-1.3.6.2 33-1.3.1 34-1.3.2 35-1.3.3.1 36-1.3.3.2 37-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :A (v15 / label~e.4)
                  :A (v16 / label~e.5)
                  :A (v17 / label
                          :E (v26 / label~e.6)
                          :E (v27 / label~e.7)
                          :C (v28 / label~e.8)
                          :E (v29 / label
                                  :N (v30 / label~e.9)
                                  :C (v31 / label
                                          :E (v34 / label~e.10)
                                          :C (v35 / label~e.11)
                                          :E (v36 / label
                                                  :R (v39 / label~e.12)
                                                  :C (v40 / label~e.13)
                                                  :E (v41 / label
                                                          :R (v45 / label~e.14)
                                                          :E (v46 / label~e.15)
                                                          :C (v47 / label~e.16))))
                                  :N (v32 / label~e.17)
                                  :C (v33 / label
                                          :C (v37 / label~e.18)
                                          :E (v38 / label
                                                  :A (v42 / label~e.21)
                                                  :T (v43 / label~e.22)
                                                  :P (v44 / label~e.23,24)))))
                  :P (v18 / label~e.19)))
    :L (v3 / label~e.27)
    :H (v4 / label
           :D (v9 / label~e.33)
           :D (v10 / label~e.34)
           :A (v11 / label
                   :R (v19 / label~e.35)
                   :E (v20 / label~e.36)
                   :C (v21 / label~e.37))
           :A (v12 / label
                   :E (v22 / label~e.28)
                   :C (v23 / label~e.29))
           :P (v13 / label~e.30)
           :A (v14 / label
                   :E (v24 / label~e.31)
                   :C (v25 / label~e.32))))
