# ::id 25488002015
# ::tok Gegen 4 Uhr morgens nahm die Schnelligkeit des Fahrzeugs zu .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 4-1.1.3 6-1.1.4.1.2 7-1.1.4.2.2 8-1.1.4.2.1 9-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label~e.3))
           :P (v4 / label~e.4,9)
           :A (v5 / label
                  :S (v10 / label
                          :C (v12 / label~e.6))
                  :A (v11 / label
                          :C (v13 / label~e.8)
                          :R (v14 / label~e.7)))))
