# ::id 25654000
# ::tok Inzwischen hatte Kapitän Nemo haltgemacht. Ich blieb mit meinen Gefährten auch stehen, und als ich mich umwendete, sah ich, dass seine Leute einen Halbkreis um ihn bildeten. Als ich sie genauer betrachtete, nahm ich wahr, dass vier von ihnen einen läng-lichen Gegenstand auf den Schultern trugen.
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.3.1 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.4 11-1.3.2 12-1.4 13-1.5 14-1.6.1 15-1.6.2 16-1.6.2 17-1.7.1 18-1.7.2 19-1.7.3.1 20-1.7.3.2.1 21-1.7.3.2.2 22-1.7.3.3.1 23-1.7.3.3.2 24-1.7.3.4.1 25-1.7.3.4.2 26-1.7.3.5 27-1.8 28-1.9.1 29-1.9.2 30-1.9.3 31-1.9.4 32-1.10.1 33-1.10.2 34-1.10.1 35-1.10.3.1 36-1.10.3.2.1 37-1.10.3.2.2.1 38-1.10.3.2.2.2 39-1.10.3.3.1 40-1.10.3.3.2 41-1.10.3.3.3 42-1.10.3.4.1 43-1.10.3.4.2 44-1.10.3.4.3 45-1.10.3.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v12 / label
                   :E (v30 / label~e.2)
                   :C (v31 / label~e.3))
           :P (v13 / label~e.4))
    :H (v4 / label
           :A (v14 / label~e.5)
           :S (v15 / label~e.6,11)
           :A (v16 / label
                   :R (v32 / label~e.7)
                   :E (v33 / label~e.8)
                   :C (v34 / label~e.9))
           :D (v17 / label~e.10))
    :L (v5 / label~e.12)
    :L (v6 / label~e.13)
    :H (v7 / label
           :A (v18 / label~e.14)
           :P (v19 / label~e.15,16))
    :H (v8 / label
           :P (v20 / label~e.17)
           :A (v21 / label~e.18)
           :A (v22 / label
                   :R (v35 / label~e.19)
                   :A (v36 / label
                           :E (v45 / label~e.20)
                           :C (v46 / label~e.21))
                   :A (v37 / label
                           :E (v47 / label~e.22)
                           :C (v48 / label~e.23))
                   :A (v38 / label
                           :R (v49 / label~e.24)
                           :C (v50 / label~e.25))
                   :P (v39 / label~e.26)))
    :L (v9 / label~e.27)
    :H (v10 / label
            :A (v23 / label~e.28)
            :A (v24 / label~e.29)
            :D (v25 / label~e.30)
            :P (v26 / label~e.31))
    :H (v11 / label
            :P (v27 / label~e.32,34)
            :A (v28 / label~e.33)
            :A (v29 / label
                    :R (v40 / label~e.35)
                    :A (v41 / label
                            :C (v51 / label~e.36)
                            :E (v52 / label
                                    :R (v59 / label~e.37)
                                    :C (v60 / label~e.38)))
                    :A (v42 / label
                            :E (v53 / label~e.39)
                            :E (v54 / label~e.40)
                            :C (v55 / label~e.41))
                    :A (v43 / label
                            :R (v56 / label~e.42)
                            :E (v57 / label~e.43)
                            :C (v58 / label~e.44))
                    :P (v44 / label~e.45))))
